;;;;
FARMACIAS;DOMICILIO;TELEFONO;LATITUD;LONGITUD
FARMACIA DEL NUEVO TEATRO S. C. S;51 N° 749 1/2 ESQ. 10;(0221) 4834705/ 4418475/ 4418476;" 34°55'6.13""S";" 57°57'7.47""O"
FARMACIA DEL PASEO S. C. S;DIAG. 80 N° 960 E/ 4 Y 5;(0221) 4830257;" 34°54'39.45""S";" 57°56'55.25""O"
FARMACIA DEL PUEBLO;60 N° 1767 E/ 30 Y 31;(0221) 4516524;" 34°56'34.06""S";" 57°57'56.48""O"
FARMACIA DEL VALLE;39 N° 1450 ESQ. 24;(0221) 4795840;" 34°55'21.43""S";" 57°58'42.47""O"
FARMACIA DE ROSE;131 N° 399 ESQ. 40;(0221) 4705716;" 34°55'49.47""S";" 57°59'6.65""O"
FARMACIA DIAZ VILLAT;57 N° 1535 e/ 25 y 26;(0221) 451 5797;" 34°56'9.97""S";" 57°57'50.55""O"
FARMACIA DOCTOR URIBE;17 N° 1650 esq. 66;(0221) 451 0691;" 34°56'7.64""S";" 57°56'41.74""O"
FARMACIA DUBINI;22 N° 1399 esq. 61;(0221) 453 3041;" 34°56'9.49""S";" 57°57'21.03""O"
FARMACIA ELICABE;59 N° 443 e/ 3 Y 4;(0221) 424 1902;" 34°55'1.42""S";" 57°56'22.42""O"
FARMACIA EL INDIO S. C. S;10 N° 780 e/ diag. 74 y 48;(0221) 483 1213;" 34°54'58.75""S";" 57°57'16.67""O"
FARMACIA ENTRE RIOS S. C. S;7 N° 2917 e/ 91 y 92;(0221) 486 9780;" 34°56'44.20""S";" 57°54'34.05""O"
FARMACIA FALCO;137 N° 586 e/ 43 Y 44;(0221) 470 8361;" 34°56'20.41""S";" 57°59'12.98""O"
FARMACIA FARAH;44 N° 1851 esq. 132;(0221) 4706194;" 34°56'5.29""S";" 57°58'53.40""O"
FARMACIA FARIÑA;22 N° 2169 e/ 76 Y 77;(0221) 452 0886;" 34°56'54.30""S";" 57°56'20.63""O"
FARMACIA FARLUZ S. C. S;66 N° 761 E/ 10 Y 11;(0221) 4515711;" 34°55'44.38""S";" 57°56'17.32""O"
FARMACIA FERMANELLI;520 E/ 2 bis y 3;(0221) 471 5475;" 34°53'10.67""S";" 57°58'41.58""O"
FARMACIA FERNANDEZ CUENCA;49 N° 2178 e/ 138 Y 139;(0221) 470 1284;" 34°56'38.92""S";" 57°59'0.70""O"
FARMACIA FERNANDEZ S. C. S ;66 N° 3101 esq. 157;(0221) 450 5416;" 34°58'23.68""S";" 57°59'11.97""O"
FARMACIA FERRANDO ;7 ESQ. 33;(0221) 425 7449/ 483 2746;" 34°54'6.09""S";" 57°58'3.91""O"
FARMACIA FERRARIS;32 ESQ. 3;(0221) 4210676;" 34°53'48.65""S";" 57°57'53.32""O"
FARMACIA FOGLIATA;2 N° 301 ESQ. 529;(0221) 4529223;" 34°53'36.23""S";" 57°58'0.22""O"
FARMACIA FRAGASSO;72 N° 748 ESQ. 10;(0221) 4505110;" 34°56'2.06""S";" 57°55'51.31""O"
FARMACIA FRANCA;66 N° 2058 E 136 Y 137;(0221) 4891773;" 34°57'12.91""S";" 57°57'53.53""O"
FARMACIA FRANCO;2 N° 190 1/2 E 35 Y 36;(0221) 4505135;" 34°53'56.24""S";" 57°57'34.15""O"
FARMACIA FRATELLI S. C. S;62 N° 1451 ESQ. 141;(0221) 4791352;" 34°57'17.76""S";" 57°58'28.63""O"
FARMACIA GAMBIER S. C. S;49 N° 1892 E 132 Y 133;(0221) 4796263;" 34°56'16.78""S";" 57°58'36.86""O"
FARMACIA GARCIA;27 N° 739 E 46 Y 47;(0221) 4710147;" 34°55'54.05""S";" 57°58'22.38""O"
FARMACIA GARCIA DE GONNET;CNO CENTENARIO N 2839 E 503 Y 504;(0221) 4240730;" 34°52'56.95""S";" 58° 0'23.95""O"
FARMACIA GARDINALI;DIAG. 73 N° 317 E 116 Y 117;(0221) 4210936;" 34°55'12.36""S";" 57°55'21.01""O"
FARMACIA GATTI SCS;DIAG. 80 N° 605 ESQ. 1;(0221) 4212934;" 34°54'18.44""S";" 57°56'56.25""O"
FARMACIA GELATI;46 N° 950 ESQ. 14;(0221) 4517210;" 34°55'8.38""S";" 57°57'37.02""O"
FARMACIA GENOVESI DE SEPIA S. C. S;DIAG. 74 N° 2183 E/ 16 Y 17;(0221) 4573393;" 34°55'36.58""S";" 57°57'14.98""O"
FARMACIA GIGLI SCS;122 N° 2151 ESQ. 76;(0221) 4573393;" 34°55'14.01""S";" 57°54'32.97""O"
FARMACIA GIRALDEZ;68 E/ 140 Y 141;;" 34°57'34.03""S";" 57°58'1.96""O"
FARMACIA GLOWKO;58 N° 1765 E/30 y 31;(0221) 4570024;" 34°56'27.82""S";" 57°58'3.74""O"
FARMACIA GOMEZ ;CNO. GRAL. BELGRANO N° 305 ESQ. 529;(0221) 421-3316;" 34°54'0.44""S";" 57°58'28.77""O"
FARMACIA GONNET SCS;Camino Gral Belgrano N° 4030 e/ 491 y 492;(0221) 471-7098;" 34°53'13.92""S";"58° 1'47.29""O"
FARMACIA GONZALES;122 e/ 62 y 63;221 424-8809;"34°54'52.05""S";" 57°55'42.08""O"
FARMACIA GOZZI;197 esq 46;221 496-2767;"34°59'49.26""S";" 58° 2'45.41""O"
FARMACIA GRAFF;19 E/ 33 Y 34;;"34°54'48.72""S";" 57°58'44.38""O"
FARMACIA GRANZOTTO;44 N 2599 e/ 146 y 147;221 470- 8590;" 34°56'54.68""S";" 57°59'48.52""O"
FARMACIA GRATTI;19 N 814 E/ 523 Y 524;221 427-0811;" 34°54'17.63""S";" 57°59'26.19""O"
FARMACIA GRATTONI;64 N 648 ESQ 8;221 424 9228;" 34°55'30.85""S";"57°56'17.21""O"
FARMACIA GROSSO;606 ESQ 7;221 486-6128;"34°57'17.21""S";" 57°53'49.12""O"
FARMACIA GUARINO;DIAG 73 N 2186 E 46 Y 47;221 421-6995;"34°55'18.08""S";" 57°57'46.80""O"
FARMACIA GUEMES ;32 N 814 E/ 11 Y 12;221 482-4504;" 34°54'16.31""S";" 57°58'23.82""O"
FARMACIA GUILLERMO LOPEZ;66 N 2527 E 145 Y 146;221 450-6782;"34°57'44.81""S";" 57°58'29.17""O"
FARMACIA GUILLERMO VEGA;1 N 1599 ESQ 65;221 483-6672;"34°55'10.02""S";" 57°55'47.54""O"
FARMACIA HECTOR PERONI;8 N 1082 E/ 54 Y 55;221 482-1803;"34°55'4.67""S";"57°56'52.30""O"
FARMACIA IGARZA ;66 N 145 E/ 117 Y 118;221 482-4696;"34°55'2.56""S";"57°55'31.58""O"
FARMACIA INGLESA LA PLATA ;47 N 634 E 7 Y 8;221 421-3400;" 34°54'49.33""S";" 57°57'10.37""O"
FARMACIA INTERNACIONAL;47 N 418 E/ 3 Y DIAG 80;221 421-3144;" 34°54'34.56""S";" 57°56'54.31""O"
FARMACIA IRAOLA;44 N 4576 E/ 186 Y 187;221 496-3499;" 34°59'7.95""S";" 58° 2'14.72""O"
FARMACIA IRIBERRI;11 N 705 ESQ 46;221 482-1488;" 34°54'58.20""S";"57°57'25.40""O"
FARMACIA ITALIANA DE LOS HORNOS;137 N 1573 E 64 Y 65;221 450-4256;" 34°57'11.83""S";" 57°58'4.50""O"
FARMACIA JORGE GOMEZ;27 N 1358 E 60 Y 61;221 457-0295;"34°56'23.29""S";" 57°57'42.90""O"
FARMACIA JUAN;122 ESQ 90;221 486-9950;" 34°55'49.60""S";" 57°53'45.60""O"
FARMACIA KATSUMI UEMA;64 N 865 E/ 12 Y 13;221 452-6099;" 34°55'45.22""S";"57°56'32.84""O"
FARMACIA LABARONNIE;54 N 1139 E/ 17 Y18;221 451-9959;" 34°55'36.44""S";" 57°57'29.23""O"
FARMACIA LA DOCE SCS;12 N 1307 E/ 59 Y 60;221 489-0991;"34°55'29.20""S";"57°56'51.86""O"
FARMACIA LA ESTRELLA;48 N 848 ESQ 12;221 421-8244;" 34°55'6.03""S";" 57°57'22.60""O"
FARMACIA LA GRANJA;520 ESQ 141;221 470-6452;" 34°55'21.75""S";"58° 1'4.29""O"
FARMACIA LA LOMA SCS;DIAG 73 N 2600 ESQ 21;221 421-1725;" 34°55'19.59""S";" 57°58'19.00""O"
FARMACIA LAMNEK;DIAG 73 N 1497 ESQ 10;221 421-2259;"34°55'16.44""S";" 57°56'51.67""O"
FARMACIA LA NUEVA ESPAÑOLA SCS;9 N 150 ESQ 35;221-482-8812;" 34°54'17.46""S";"57°58'3.38""O"
 FARMACIA LA PROTECTORA;49 N 711 E/ 9 Y 10;221 421-8127;"34°54'59.17""S";"57°57'9.81""O"
FARMACIA LATINA SCS;12 N 1449 ESQ 62;221 453-3555;" 34°55'38.15""S";"57°56'40.39""O"
FARMACIA LAURA M ENTIO ;72 ESQ 18;221 452-4331;" 34°56'30.10""S";"57°56'19.42""O"
FARMACIA LAURITO;3 N 1350 ESQ 60;221 421-0827;"34°55'1.62""S";" 57°56'15.20""O"
FARMACIA LAVIE;13 N 2198 ESQ 77;221 457-5025;" 34°56'25.11""S";"57°55'45.06""O"
FARMACIA LEJSEK;117 ESQ 85;221 486-7476;" 34°55'55.54""S";"57°54'16.68""O"
FARMACIA LENOIER;7 N 1441 E/ 61 Y 62;221 421-0344;" 34°55'20.86""S";" 57°56'22.43""O"
FARMACIA LEYES SCS;26 N 2288 E/ 78 Y 79;221 453-1877;" 34°57'14.29""S";"57°56'26.31""O"
FARMACIA LOPEZ;DIAG 80 N 249 E/ 117 Y 118;221 425-3991;"34°53'56.05""S";" 57°56'58.36""O"
FARMACIA LOPEZ TORIZ;44 N 2193 E/ 138 Y 139;221 470-6388;" 34°56'27.17""S";"57°59'18.58""O"
FARMACIA LOZANO;13 N 83 E 33 Y 34;221 425-9991;"34°54'27.81""S";" 57°58'23.78""O"
FARMACIA LOZDAN SCS;44 N 1652 ESQ 28;221 479-7655;"34°55'49.53""S";"57°58'36.56""O"
FARMACIA LUDUEÑA;520 ESQ 151 BIS;221 478-1349;"34°55'57.07""S";" 58° 1'43.23""O"
FARMACIA LUJAN SCS;21 N 151 ESQ 35;221 427-7377;" 34°54'58.45""S";" 57°58'47.63""O"
FARMACIA LUPINUCCI;7 ESQ 525;221 482-8828;" 34°53'40.42""S";" 57°58'36.83""O"
FARMACIA MADARIAGA;68 N 1501 ESQ 25;221 451-5988;" 34°56'40.43""S";" 57°57'3.45""O"
FARMACIA MALVASO;120 N 1980 E/ 72 Y 73;221 452-6946;" 34°55'14.46""S";" 57°54'51.80""O"
FARMACIA MALVETTI BENITEZ;41 N 791 E DIAG 77 Y 11;221 482-3361;"34°54'42.67""S";"57°57'45.69""O"
FARMACIA MANCARDI SCS;56 N 865 E/ 12 Y 13;221 424-4040;"34°55'22.32""S";"57°57'3.75""O"
FARMACIA MANCUSO;26 N 2105 ESQ 75;221 452-6572;" 34°57'4.49""S";" 57°56'39.43""O"
FARMACIA MANES;40 N 636 E/ 7 Y 8;221 422-0550;" 34°54'54.25""S";" 57°57'4.53""O"
FARMACIA MARANO;49 N 1647 ESQ 28;221 451-7107;" 34°56'2.10""S";"57°58'19.00""O"
FARMACIA MARGIOTTA;DIAG 73 N 1037 E/ 61 Y 62;221 424-4416;"34°55'14.58""S";" 57°56'16.91""O"
FARMACIA MARQUEZ;25 N 40 E/ 32 Y 33;221 479-8013;"34°55'5.14""S";"57°59'11.08""O"
FARMACIA MARSICO;7 N 445 ESQ 41;221 422-9760;" 34°54'29.21""S";"57°57'31.93""O"
FARMACIA MARTORANO;24 N 600 ESQ 44;221 479-6725;" 34°55'35.93""S";" 57°58'21.54""O"
FARMACIA MASSOLO;48 N 1202 ESQ 19;221 451-9309;" 34°55'30.12""S";" 57°57'49.01""O"
FARMACIA MATEOS;115 N 234 ESQ DIAG 74;221 483-3397;" 34°53'52.11""S";" 57°57'23.53""O"
FARMACIA MEDINA SCS;CAMINO GRAL BELG ESQ 11;221 472- 2323;" 34°53'57.98""S";" 57°58'39.20""O"
FARMACIA MEGAPHARMA SCS;120 N 101 ESQ 531;221 424-9923;" 34°53'18.18""S";"57°57'28.21""O"
FARMACIA MELAZO;19 N 62 ESQ 33;221 483-8270;"34°54'45.84""S";"57°58'46.95""O"
FARMACIA MENE;116 N 251 ESQ 37;221 421 8776;"34°53'50.23""S";"57°57'18.10""O"
FARMACIA MENEGAZ;2 N 24 E/ 32 Y 33;221 482- 2701;" 34°53'46.63""S";"57°57'47.36""O"
FARMACIA MERCERAT;122 N 181 E/ 35 Y 36;221 482 3180;" 34°53'25.06""S";"57°56'59.16""O"
FARMACIA MORALES;DIAG 73 N 3194 ESQ 27;221 479-2244;" 34°55'21.44""S";" 57°59'5.54""O"
FARMACIA MORIMOTO;44 N 984 E/ 14 Y 15;221 482-4750;" 34°55'4.73""S";" 57°57'46.99""O"
FARMACIA MOYANO ;118 N 100 ESQ DIAG 74;221 483-8232;" 34°53'34.67""S";" 57°57'22.62""O"
FARMACIA MUGLIA;51 N 1736 E/ 29 Y 30;221 451- 5262;"34°56'10.21""S";" 57°58'18.84""O"
FARMACIA NATALE;9 N 1415 E/ 61 Y DIAG 78;221 451-3660;" 34°55'26.19""S";"57°56'31.55""O"
FARMACIA NOTTE;4 ESQ 79;221 452-7929 ;" 34°54'56.18""S";" 57°56'30.75""O"
FARMACIA NOVA FARMA SCS;67 N 1799 ESQ 31;221 453-6041;"34°56'57.27""S";"57°57'29.27""O"
FARMACIA NUEVA ERA;DIAG 78 N 498 ESQ 6;221 489- 2000;"34°55'8.69""S";"57°56'29.96""O"
 FARMACIA OJEDA SCS;DIAG 80 N 1053 ESQ 49 Y 5;221 421-7018;"34°54'43.45""S";" 57°56'55.40""O"
FARMACIA OLASAGASTE;13 N 333 E/ 528 Y 529;221 482- 4746;" 34°54'42.61""S";" 57°58'3.25""O"
FARMACIA OLIVERA;CAMINO GRAL BELG Y ARANA;221 487-0234;" 34°52'9.49""S";"58° 5'51.21""O"
FARMACIA OROZ;38 N 455 ESQ 4;221 421-8920;"34°54'10.23""S";" 57°57'33.51""O"
FARMACIA PAGANO;60 N 2448 3/ 143 Y 144;221 450-5008;"34°57'21.50""S";"57°58'47.84""O"
FARMACIA PALADINO;29 N 1099 ESQ 55;221 452-6254;" 34°56'16.39""S";"57°58'8.46""O"
FARMACIA PAMPIN SCS;116 ESQ 522;221 423-4005;" 34°53'4.69""S";"57°58'19.54""O"
FARMACIA PAOLETTI;23 N 1908 E 71 Y 71 BIS;221 451-1423;"34°56'50.49""S";" 57°56'47.04""O"
FARMACIA PASQUALI;CNO GRAL BELGRANO N 1430 E 416 Y 417;221 4740526;" 34°52'0.85""S";" 58° 6'12.22""O"
FARMACIA PASTEUR;59 N 654 ESQ. 8;221 4825089;" 34°54'45.10""S";" 57°57'18.91""O"
FARMACIA PAZOS ;66 N 197 ESQ. 122;221 4820550;" 34°54'46.02""S";" 57°55'12.30""O"
FARMACIA PEREZ;60 N 2224 E 139 Y 140;221 4507206;"34°57'06.3""S";"57°58'30.9""W"
FARMACIA PEREZ MARTIRENA;15 N 1753 ESQ. 68;221 4514122;"34°56'33.5""S";"57°56'56.0""W"
FARMACIA PERINO;476 E 10 Y 11;221 4724448;"34°51'54.5""S";"58°02'12.4""W"
FARMACIA PERUSIN;38 N 1251 ESQ. 20;221 4243481;"34°55'04.5""S";"57°58'31.8""W"
FARMACIA PESENTI;13 N 101 E 525 Y 526;221 4821342;"34°54'04.1""S ";"57°58'56.6""W"
FARMACIA PIANO;DIAG. 74 N 996 ESQ. 42;221 4829236;"34°56'14.5""S";"57°57'13.2""W"
FARMACIA PIÑERO;32 N 1841 E 131 Y 132;221 470 3813;"34°55'26.2""S";"57°59'41.1""W"
FARMACIA PINHA S.C.S;47 N 1347 E 21 Y 22;221 4795952;"34°55'35.6""S";"57°58'01.0""W"
FARMACIA PONCE;DIAG 73 N 3387 ESQ. 34;221 4792290;"34°55'22.3""S";"57°59'21.5""W"
FARMACIA PRADINES MORDEGLIA;142 N 1651 E 66 Y 67;221 4505459;"34°57'34.5""S";"57°58'13.9""W"
FARMACIA PROTEU S.C.S;68 N 420 E 3 Y 4;221 4274477;"34°55'28.2""S";"57°55'44.0""W"
